          1.5790e+00,  5.2377e-01, -2.9149e-02,  1.3705e+00,  7.5530e-01,
          7.9752e-02,  3.8629e-01,  4.2255e-01, -1.1733e+00,  4.2081e-01,
          1.4416e-01,  6.6921e-01, -9.5700e-01, -8.6090e-01, -2.0022e-02,
         -8.0734e-01, -1.2987e+00,  1.0740e+00],
        [ 1.5265e+00,  8.3192e-01, -6.9301e-01,  5.1957e-02,  6.3124e-01,
         -1.9505e-01,  2.3115e-01,  9.6496e-01,  2.4102e-01,  1.2356e+00,
         -6.1980e-01,  1.7803e+00, -5.5733e-01,  8.3250e-01,  1.0581e+00,
          2.9617e-01,  9.4772e-01,  5.3636e-02, -1.0248e+00, -1.1291e+00,
          7.4722e-01, -8.0456e-01,  2.4048e+00,  4.0948e-01, -7.8367e-02,
         -6.2754e-01, -9.7523e-01, -1.4206e+00,  7.7831e-02, -1.1630e+00,
         -4.8046e-01, -2.7675e-01, -3.0433e-01, -2.1758e-01, -1.2970e+00,
         -9.5492e-01, -7.0502e-01, -1.1532e+00,  3.8423e-02, -3.7456e-01,
          1.4230e+00, -1.8363e+00, -7.9013e-01, -4.5529e-01,  1.4756e+00,
          6.1788e-01,  9.7337e-01,  2.9523e+00,  7.5542e-01, -5.8380e-01,
         -2.8688e-01,  8.3501e-01, -3.9956e-01,  1.9817e-01,  7.2404e-02,
          5.4575e-02,  1.7462e-01, -3.1816e-01,  3.2574e-01,  7.3407e-01,
         -3.2568e-01,  4.8875e-01,  3.5369e-01,  5.6387e-01,  8.7646e-02,
         -1.5751e-01, -1.7035e-02, -4.8412e-01, -8.1456e-01, -7.1486e-01,
         -4.9311e-01,  5.0853e-02, -5.4060e-01, -1.8932e-02, -3.4884e-01,
         -9.1049e-01,  1.0635e+00,  5.7843e-01,  8.1082e-01,  1.9262e-01,
          3.8613e-01, -1.9219e-01,  6.4343e-01,  3.7246e-01,  2.2836e-02,
          6.4488e-01,  5.3999e-01, -1.9421e-01,  5.4940e-01,  3.7837e-01,
         -1.7533e+00, -1.0325e-01, -1.4003e+00, -1.0671e+00,  1.1986e+00,
          8.8557e-01, -3.1544e-01,  3.7264e-02,  6.2329e-01,  8.9197e-01,
          4.3299e-01, -5.4190e-01, -3.6768e-01,  2.8188e-01, -1.0502e+00,
         -1.2543e+00,  2.1310e+00,  9.0285e-01, -1.7886e+00,  1.6416e+00,
         -1.7255e-01, -2.1521e-01,  7.5324e-01,  6.5286e-01,  2.2649e+00,
          1.0593e+00, -3.9382e-02, -1.5832e+00,  1.2650e+00, -1.2230e+00,
          5.6140e-01,  1.3975e-02,  1.0740e+00, -1.2221e+00,  6.4696e-01,
          1.3962e-01, -2.3652e-01,  1.3010e-03],
        [-9.9007e-01,  1.4464e+00,  1.6921e+00,  1.0385e+00, -3.2961e-01,
          2.2106e-01, -1.1275e+00,  2.0648e-01, -2.0779e+00,  5.9158e-01,
          6.3440e-01,  1.5634e+00, -1.2604e+00, -2.8352e-02, -1.2934e-01,
         -9.4541e-01, -1.4695e+00,  1.0932e+00,  1.5738e-01, -7.0843e-01,
         -1.3918e+00,  1.6680e-01,  1.2253e+00, -6.4250e-01, -4.9684e-01,
          6.5401e-01, -3.6913e-01, -1.0620e-01, -1.8888e-01,  4.3021e-01,
         -1.2642e+00,  7.7995e-01,  3.8459e-01,  5.2605e-01, -2.1357e+00,
         -2.5920e-01, -1.5595e-01, -2.8663e-01,  1.6965e+00,  6.2399e-01,
         -3.0497e-01, -4.4076e-01, -3.5959e-01, -7.6864e-01, -1.4241e-02,
         -3.0958e-01,  5.9902e-01, -3.9631e-01,  2.2576e+00,  4.4883e-01,
          1.2294e+00, -3.0471e-01, -7.5935e-01,  8.7464e-01, -3.2673e-01,
          3.4406e-01, -1.0161e+00,  4.1589e-01,  1.4262e+00,  9.7579e-01,
         -9.9935e-02, -6.3744e-01,  6.4664e-01,  1.2676e+00,  1.2566e-01,
          1.0089e+00,  5.5154e-01, -8.5278e-01, -8.3623e-01, -1.0952e+00,
         -9.2883e-01, -1.7401e-03, -7.1925e-02, -1.7548e-01, -1.0651e+00,
          1.3121e+00,  1.6736e-01,  1.4717e+00, -1.2980e+00, -1.0439e+00,
         -1.0006e+00, -5.3486e-02,  1.2756e-01,  5.9417e-02,  1.9864e+00,
          2.1291e+00,  8.6678e-02,  3.1793e-02, -2.7787e+00, -6.9996e-01,
          4.1664e-01,  1.2115e+00,  1.1180e+00, -9.9798e-01,  4.3736e-01,
         -7.9778e-01, -7.2355e-01,  6.7850e-01, -1.1257e+00, -4.1919e-01,
          5.7020e-01,  1.3457e+00, -1.4063e+00,  1.4419e+00, -2.9269e-01,
          7.2646e-01,  7.7633e-01,  7.2463e-01,  9.4909e-01, -1.0984e+00,
          1.6438e+00,  1.8631e+00,  5.8748e-01, -1.1550e+00, -1.6736e+00,
          7.1090e-01,  7.3521e-01, -2.6542e-01, -1.8096e-01, -2.0589e-01,
         -3.9610e-01,  1.5466e-01, -5.7006e-01, -8.1805e-02,  1.9410e-01,
          1.5557e-01, -1.1261e+00, -6.3918e-02],
        [-6.6889e-01,  1.4166e+00,  4.9878e-01, -6.6417e-02,  1.9061e+00,
          2.7618e-01,  9.2366e-01,  1.3530e-01, -3.1433e-01,  2.1779e-01,
         -7.9984e-01,  1.2042e+00,  2.5339e-01, -1.1710e+00, -4.8826e-01,
         -3.6368e-01,  1.5278e+00,  6.1584e-01,  5.3100e-01,  1.2288e+00,
          1.4935e+00, -3.0899e+00,  1.8393e-01, -4.8995e-01, -1.0870e+00,
         -5.9013e-01, -1.1613e+00,  1.8967e-01,  1.5182e+00, -2.6509e-01,
         -3.1755e-01,  1.5804e+00,  1.1016e+00, -1.5069e+00, -1.1128e+00,
          6.4034e-01, -2.2184e-01,  1.4492e+00, -2.7250e-01,  1.5333e+00,
          6.1045e-01, -2.4995e+00, -5.8956e-01, -1.6018e+00,  6.7408e-01,
         -8.0206e-01, -9.6189e-01,  4.7193e-01, -9.4759e-01,  1.4645e+00,
         -2.7751e-01, -2.1853e-01,  4.4934e-01,  2.7830e-01,  5.1342e-01,
          5.3621e-01,  7.7463e-01,  1.1319e+00,  2.7548e-01,  1.4245e+00,
         -6.2896e-01,  7.9962e-01, -1.1769e-01,  1.1196e+00, -5.9946e-01,
         -8.1229e-01,  2.7525e-01,  9.3873e-01, -9.9401e-02,  1.9084e-02,
          2.3702e-01, -5.1594e-01, -1.0096e+00,  5.1952e-01, -8.1907e-02,
         -4.9984e-01,  8.9405e-01,  3.7825e+00, -9.2515e-01, -3.5948e+00,
          3.2919e-01, -1.9121e+00, -1.8252e+00, -9.5724e-02, -1.1429e+00,
          1.3939e+00,  1.0965e-01, -9.1255e-01, -6.1866e-01, -7.3810e-01,
         -2.1151e+00, -8.6868e-01,  2.4000e+00,  4.2055e-01,  1.4792e+00,
          1.0127e+00, -8.4841e-01,  1.0388e+00,  4.0347e-02,  8.1378e-01,
         -8.4780e-01, -1.8657e+00, -1.0617e+00,  1.2216e-01,  1.5551e+00,
         -1.4513e+00, -1.8164e-01,  3.1035e-01,  8.4080e-01, -9.6139e-01,
          7.6468e-01,  5.9062e-01,  1.4092e+00,  4.9924e-01, -1.4400e+00,
         -6.0156e-01,  1.7155e-01, -4.3764e-01,  1.0186e+00,  5.4494e-01,
          1.8562e+00, -6.2048e-01, -2.0254e-02, -7.0991e-01, -1.3940e+00,
          4.8463e-01, -3.8044e-01, -1.1659e+00],
        [ 1.4029e-01,  9.2342e-01,  2.3889e+00,  1.0807e+00, -1.0492e+00,
         -8.3574e-03,  6.1982e-01,  1.2745e-01, -1.1226e+00, -6.0144e-01,
         -1.7673e+00, -4.2215e-01, -9.1059e-01,  1.8151e-01, -7.1192e-01,
         -4.4853e-01, -2.5556e-01,  4.2925e-01, -1.1455e+00,  2.0025e+00,
         -1.3373e+00,  5.3050e-02, -1.2818e+00,  3.1109e-01,  1.7377e+00,
          7.8402e-02, -3.4299e-02,  7.6293e-01, -1.0450e-01,  8.0742e-01,
          1.5219e-01, -2.2846e+00,  2.6143e-01, -1.0278e+00,  1.1100e+00,
         -2.1260e+00, -1.7573e+00,  7.7351e-01, -3.1527e-01,  1.1897e-01,
         -1.9137e-01,  7.0498e-01, -5.1596e-01,  1.6826e-01, -1.5614e-01,
         -2.8883e-01, -2.5958e-01, -7.7734e-01, -3.4829e-01, -2.2283e-01,
          4.6835e-01, -8.3532e-01, -4.5944e-01,  9.4250e-01,  7.6219e-01,
          3.6468e-01,  1.2725e-01, -1.4510e+00, -1.2103e+00, -2.5590e+00,
          1.6260e+00,  5.4953e-02, -9.9191e-01, -2.0841e+00,  2.2657e+00,
         -8.7129e-02,  8.3866e-01, -9.5516e-01,  5.6573e-01, -6.0649e-01,
         -6.5983e-01, -1.8231e+00,  5.5394e-01, -2.5479e-01,  4.0037e-01,
         -4.1187e-01, -4.0243e-01,  4.7078e-01, -2.2326e-01,  4.8917e-01,
          9.9649e-01, -1.5074e-01,  1.7909e-01, -1.3540e+00,  4.1684e-01,
          2.4280e-01,  4.4652e-02,  1.0407e+00, -7.7142e-01,  6.0496e-01,
          9.0754e-01, -5.9584e-01, -6.8300e-01,  1.0064e+00, -7.8943e-01,
          1.2841e+00, -9.5829e-01,  1.0039e+00, -1.0587e+00,  1.2701e+00,
          6.7680e-01, -1.8354e-01,  2.8059e-01,  1.0517e+00,  1.5089e-01,
         -5.0728e-01,  8.3706e-01, -4.1256e-01,  1.6904e-01,  4.5404e-01,
          8.4163e-01, -7.4539e-01, -3.4155e-01,  1.5349e-02,  1.2463e+00,
         -4.0763e-01,  6.6293e-01,  5.0681e-01, -1.0882e+00,  1.3460e+00,
          3.0031e-01, -3.7312e-01,  7.0623e-01,  2.8971e-01,  2.0725e-01,
         -1.0508e+00,  3.4506e-01, -5.7492e-02],
        [ 5.4971e-01,  1.7492e-02,  5.5070e-01,  1.0071e+00, -6.1399e-01,
          6.4642e-01,  5.4434e-01, -4.7254e-01, -6.0014e-01,  2.1162e-03,
         -7.9571e-01,  1.3056e+00,  5.0764e-01,  6.7566e-01,  1.6211e-01,
         -6.5836e-01, -1.8718e+00, -3.8753e-01,  1.3042e-01, -3.2396e-01,
         -1.7642e-01,  3.3377e-01,  1.5675e+00, -4.1345e-01,  9.5873e-02,
          2.2268e-01,  1.1438e-01,  1.9285e+00,  4.8740e-01, -9.4612e-01,
         -4.0300e-01,  1.2480e+00, -4.2473e-01,  5.6931e-01, -5.9213e-01,
         -2.2244e+00, -6.0990e-01,  1.2408e-01,  1.5247e+00, -1.3397e+00,
          2.2705e-01,  5.7409e-01,  4.4180e-01, -2.0364e-01, -1.9928e-01,
         -7.0958e-01, -1.3369e+00,  5.0130e-01,  1.2006e-01,  1.6577e+00,
         -5.6020e-01,  1.1013e+00, -4.1278e-01, -2.4578e-01, -3.2368e-01,
          5.7996e-01, -8.0553e-02,  1.1827e+00,  7.4708e-01,  5.4120e-01,
          5.9627e-01,  5.1370e-02,  1.0863e+00,  6.9219e-01,  1.1647e+00,
          4.8059e-01, -3.5286e-01,  2.0036e-01, -3.7810e+00, -1.7412e-01,
         -3.0833e-01,  2.1727e-01,  1.1253e+00, -3.8034e-01,  1.0144e+00,
          1.4205e+00, -7.2967e-01, -1.0091e+00,  4.5145e-01,  4.8646e-01,
         -5.9196e-01, -1.4963e+00, -1.9013e+00,  7.3823e-02,  2.2062e-01,
          1.1699e+00, -1.0302e+00, -1.1822e+00, -1.8222e+00,  1.4223e+00,
          9.8870e-01, -1.8148e-01, -5.7394e-01,  1.6045e+00, -5.5961e-01,
         -1.5555e-01,  2.9624e-01,  2.2280e-01, -3.0212e+00, -8.1594e-02,
         -3.0889e-01,  9.4266e-01,  1.1374e+00,  1.2718e-01,  7.1257e-02,
         -5.0273e-01, -1.9792e+00, -6.9912e-01,  1.3800e+00, -1.2823e-01,
         -3.1680e-01,  1.6292e+00, -1.1887e+00, -1.9044e+00, -3.9062e-01,
         -7.9179e-01, -1.2050e-01,  9.3780e-01,  5.8690e-02, -3.0192e-01,
          2.2888e-01,  6.1041e-02, -6.0722e-01, -3.6827e-01, -8.5668e-02,
          1.3702e+00, -1.2388e-01,  5.3774e-01],
        [-3.0837e+00,  7.7384e-01,  7.1925e-01,  2.8127e-01,  4.2345e-01,
          1.0470e+00,  5.1467e-01,  4.0571e-01, -1.1310e+00, -4.5654e-03,
         -1.0118e+00, -1.1919e+00,  2.1257e-01, -6.6164e-01,  4.2649e-01,
         -2.4332e-01,  2.4446e+00,  3.7490e-01, -5.1680e-01, -1.3396e+00,
          1.7758e+00, -9.9097e-01, -1.0365e+00,  1.4646e-02,  4.1195e-01,
         -5.4031e-01,  4.0028e-01,  2.2721e+00,  1.0890e+00,  4.9075e-01,
         -1.0327e+00, -1.5161e+00,  1.7153e+00, -7.6807e-01,  1.9659e-02,
          6.2441e-01, -4.2404e-01, -5.4895e-01, -8.2309e-01,  1.6279e+00,
          1.0466e+00,  1.4197e+00,  2.0068e-01, -6.5657e-01,  5.8545e-01,
          3.2651e-02, -8.1594e-02, -9.9559e-01, -1.4185e+00,  3.6474e-01,
          2.4028e+00, -6.9900e-01, -9.0332e-01,  3.6291e-01,  5.8670e-01,
         -3.2729e-01, -3.1185e-01,  1.6567e+00, -1.8114e-02,  5.1839e-01,
         -5.0328e-01,  9.1306e-02, -4.1681e-01, -8.1273e-01,  7.5238e-01,
         -4.6761e-01,  5.5031e-01, -7.3508e-03, -1.0819e+00, -2.7719e-02,
         -4.7369e-01, -1.6093e-01,  9.0088e-01,  3.8408e-01,  9.1165e-01,
          5.3487e-01,  1.0482e+00,  5.6326e-01,  1.8446e+00,  9.5017e-01,
          5.7328e-01, -1.5028e+00, -1.5259e+00,  7.9240e-01,  6.6210e-01,
         -2.1583e-01, -2.6145e-01, -1.6989e-01,  9.5537e-01,  6.6206e-02,
          1.1309e+00,  7.8364e-01, -8.2441e-01,  1.2518e+00, -6.2476e-01,
          3.2398e-01, -1.6816e+00,  7.3003e-01, -5.7824e-01, -2.1324e+00,
          5.0419e-01,  1.2732e-01,  1.6067e+00,  3.2560e-01, -2.0686e+00,
         -1.3527e+00, -9.8672e-02, -1.4405e+00,  4.3944e-01,  1.8943e-01,
          1.7045e-01,  2.9482e-01,  4.4950e-01, -3.8935e-01,  1.7925e-02,
         -8.8089e-01, -9.4214e-02, -1.2142e-01, -1.2471e-01,  1.6985e+00,
          6.4975e-01,  5.7298e-01,  8.7346e-01,  6.2174e-01,  2.2444e+00,
          1.1128e+00, -3.2363e-01,  4.8003e-01],
        [-1.5512e+00,  9.6192e-01, -4.7616e-02, -4.2558e-01, -6.8435e-01,
          1.2691e+00, -8.3860e-01,  1.1061e+00, -1.3224e+00, -5.2126e-02,
          3.2116e-01,  9.3448e-01,  2.2233e-01, -2.4866e+00,  9.2485e-01,
         -1.7588e-01, -1.4560e-01, -7.6427e-01,  8.2965e-02, -1.6093e-01,
         -8.1876e-01,  9.4588e-01,  6.0174e-01, -7.1148e-03,  8.6811e-01,
          4.7460e-01,  3.7135e-01,  4.5239e-01,  7.0972e-01, -9.7774e-03,
         -6.2382e-01,  1.7276e+00, -4.0394e-01, -1.0546e+00, -1.7168e-01,
         -4.0577e-01,  2.9373e+00,  3.2685e-01,  1.3663e+00, -1.7685e-01,
         -7.5414e-01, -1.5890e+00,  9.9603e-01, -1.0009e+00,  2.8305e+00,
         -1.4478e+00, -1.2187e+00, -7.6589e-01,  4.2416e-01,  1.2114e+00,
         -2.6829e+00, -2.3606e+00,  9.5723e-02, -1.5220e+00, -1.4534e+00,
          6.4180e-01, -1.3050e-01, -6.5603e-01,  1.2035e+00, -2.9950e-01,
         -8.5001e-01, -4.4807e-02,  1.4417e+00, -3.8566e-01, -5.0808e-01,
          1.1298e+00, -2.6459e-01, -1.1889e+00,  1.9755e+00,  7.1258e-01,
          2.3416e-02, -7.9469e-01,  4.2591e-01,  4.8508e-01, -1.4005e+00,
         -7.2962e-01,  1.0839e-01,  8.1209e-01, -5.6110e-03, -1.2494e-01,
         -2.1891e-01, -9.9237e-01,  6.5379e-01,  6.5705e-01, -5.8518e-02,
          6.6318e-01,  9.8996e-01, -6.8482e-01,  6.8673e-01,  4.9900e-01,
          1.6043e+00,  1.2651e+00,  4.8525e-01,  2.2565e-01,  1.5393e+00,
         -1.0099e-01,  2.4988e-01, -1.5758e+00, -8.6839e-01, -1.5284e-01,
          1.1236e+00, -3.9522e-01,  3.6258e-02, -2.7174e-01,  3.5413e-01,
          7.8437e-01,  8.8415e-01, -1.4520e+00,  2.5520e-03,  1.7554e+00,
          1.6758e+00, -2.2212e+00,  5.4748e-01,  1.6500e-01, -1.2160e+00,
          2.3063e-01, -4.2499e-01, -1.3902e-01, -1.0576e-01,  7.1521e-01,
         -1.9606e+00, -7.9159e-01,  2.7686e-01, -3.4036e-02,  1.3163e-01,
          1.0864e+00, -3.6360e-01,  1.2717e+00],
        [ 6.8621e-01,  2.5187e-01, -1.3409e+00,  8.6054e-01, -7.3763e-01,
          1.2083e+00, -1.8116e-01, -4.1407e-02,  2.5678e+00,  1.2420e+00,
         -7.4048e-01,  9.9251e-01,  2.5978e-01,  9.0690e-01, -3.9751e-01,
         -1.1470e+00,  1.2312e-01, -3.1670e-01, -2.7703e-01,  6.9799e-01,
          1.9785e-01, -3.3918e-01,  3.8350e-01,  2.5852e-01,  7.1512e-01,
          2.3721e-01, -3.8152e-01,  3.4611e-01,  9.7044e-01,  8.5576e-01,
         -7.8420e-01, -8.5214e-02,  6.2812e-01, -9.0031e-01,  3.5594e-01,
          6.8723e-01,  1.2474e+00, -1.5936e+00, -6.9611e-01,  3.5164e-01,
          9.3425e-01,  1.8690e+00,  8.0507e-01,  2.2407e-01, -1.3887e-01,
          6.1350e-02, -1.3315e+00, -8.8188e-02, -2.5535e-01,  1.0347e+00,
          4.3639e-01,  1.2766e-01,  1.1874e+00, -3.5217e-01, -4.2165e-01,
         -9.6831e-01, -9.8502e-02,  2.5188e-01,  6.2359e-01,  2.1329e+00,
         -1.3879e+00, -8.6837e-02, -2.7500e+00, -8.4722e-01,  8.1858e-01,
         -8.9778e-01, -1.0160e+00,  6.9462e-01,  3.9061e-01,  2.4679e+00,
          7.3432e-02, -7.0876e-01,  5.7986e-01,  1.6558e+00,  8.5996e-01,
          7.0357e-02, -6.1654e-01,  4.6388e-01, -6.6268e-01,  7.7865e-01,
          1.0432e+00, -9.4370e-01,  3.6942e-01,  3.0491e-01, -5.0936e-01,
          3.7368e-02, -1.3878e-01, -1.2705e+00,  7.1266e-01, -1.1408e-01,
         -1.3353e+00, -1.0781e+00, -9.0616e-01, -4.3468e-02,  1.5292e+00,
         -1.2681e+00,  1.8205e-01,  1.2882e+00,  1.2548e+00,  5.1509e-01,
         -6.0132e-01,  5.0133e-01, -1.6177e+00,  4.7757e-01, -1.3278e+00,
         -7.8133e-01,  8.0018e-01,  4.0127e-01,  2.0269e-01,  1.9265e+00,
          1.9705e+00, -6.5362e-01,  1.6052e+00,  7.5949e-01, -1.1970e+00,
          4.8018e-01, -4.2277e-02, -8.6377e-01,  4.8910e-03,  7.8999e-01,
          1.7676e+00, -1.6286e-03,  7.1741e-01,  6.1514e-01, -4.7197e-01,
          3.2330e-01,  2.1954e-01,  9.5095e-02],
        [-5.2385e-01,  1.3941e+00, -2.7266e-01, -1.1551e+00, -1.1724e-02,
          9.3454e-01, -3.5211e-01,  1.0061e+00,  5.7013e-01,  5.0217e-01,
          3.2116e-01, -1.9722e+00, -3.5920e-01, -1.2034e+00,  6.0925e-01,
          8.9328e-01, -9.1483e-01, -2.0805e+00,  1.3971e+00,  1.1629e+00,
         -1.9429e+00, -4.9983e-01,  1.4239e-01, -9.1782e-01, -8.0042e-01,
          2.0579e-01, -6.5275e-01,  2.3828e+00, -1.0142e+00, -2.5026e-01,
          3.3107e-01, -4.1334e-01,  5.0727e-01,  7.0844e-01,  3.0839e-01,
          2.7149e+00, -1.5240e+00,  6.8266e-01,  1.4300e+00,  2.0792e+00,
         -9.6368e-01, -1.2188e+00,  6.0862e-01, -1.6006e-01, -2.3586e+00,
         -1.3527e+00,  7.4513e-02,  1.8821e-01, -4.7271e-01, -6.7372e-01,
          1.1724e+00, -1.4411e+00,  1.1316e+00, -8.7327e-01, -3.4035e-01,
          3.8259e-01,  2.4337e-01, -1.3009e-01, -9.8702e-01, -5.3611e-01,
          5.7241e-02,  4.8524e-01,  8.7129e-01, -3.3301e-01, -1.3507e+00,
          5.6574e-01,  1.9652e+00,  4.2732e-01,  5.6508e-01, -3.4187e-01,
          8.2987e-01, -1.9470e+00,  2.3097e-01,  9.9839e-01,  6.1580e-01,
         -1.2901e+00, -5.7296e-01, -7.2132e-01,  7.3712e-02, -1.2421e+00,
          1.4153e+00,  5.0927e-01,  2.0009e-03,  9.6997e-02,  2.3116e-01,
         -1.0523e+00, -1.1559e+00,  6.3801e-01,  1.7228e+00, -1.3555e+00,
         -2.5352e-02, -4.0318e-01,  8.5590e-01,  2.6747e-01,  7.7220e-02,
         -1.2904e+00,  7.4463e-01, -1.6526e+00, -6.0225e-01, -7.5190e-01,
          3.8518e-01,  8.9893e-01, -1.1475e-01, -2.6389e-01, -4.5891e-01,
         -6.1698e-01,  8.0438e-01,  1.5014e+00, -2.0660e+00,  1.3419e+00,
          1.3321e+00,  5.8977e-01, -7.6038e-01,  2.7613e-01, -3.5860e-01,
         -2.1244e-01, -9.5611e-01,  1.0162e+00,  9.6346e-01, -4.0052e-01,
         -3.9817e-01,  8.9857e-01, -1.8921e+00, -2.0457e-01, -1.0523e+00,
          1.9615e-01, -5.4436e-01, -1.2622e-01],
        [ 8.0022e-01,  3.9375e-01, -9.8226e-03, -8.3904e-01,  8.1183e-02,
         -3.5358e-01, -2.7171e-01,  4.2375e-01, -8.7659e-01, -1.3460e+00,
          4.4525e-01, -5.4938e-02, -3.4033e-01, -9.0886e-02,  1.2159e+00,
         -1.5121e+00, -1.4452e+00, -1.0610e+00, -1.2667e-01, -6.0546e-01,
         -6.2526e-02, -9.9335e-01,  2.0695e-01,  1.2338e+00,  2.0404e-01,
          7.6317e-01, -6.2330e-01,  6.9693e-02, -2.2411e+00,  1.2379e-01,
          4.4197e-01,  5.8704e-02, -1.2515e+00,  3.7116e-01, -4.1532e-01,
          1.4044e+00, -5.0530e-01,  1.6905e+00,  1.6133e-01,  2.1755e+00,
         -1.7862e-01, -1.7528e+00,  7.0181e-01,  1.0188e-01, -8.7763e-01,
          6.1919e-02,  8.8149e-01, -1.2443e-01,  3.6037e-01, -7.3686e-01,
         -3.4131e-01, -1.8099e+00, -7.7891e-01, -3.3668e-01, -4.3704e-01,
         -4.3940e-01,  1.9426e+00,  5.5466e-01,  1.1519e+00, -2.0333e+00,
          3.1597e-01,  2.2521e+00, -1.4931e+00, -3.7906e-01, -3.6546e-01,
         -5.3380e-01, -3.7762e-01, -1.7042e-01, -1.6137e+00,  1.7869e+00,
          6.3263e-01, -1.3917e+00,  4.6364e-01,  2.4794e-01, -4.0956e-01,
          8.1677e-01, -7.7715e-01,  1.3598e+00,  1.7114e-01,  6.1235e-01,
          8.9140e-01,  2.0494e+00,  9.0351e-01, -8.1557e-01, -9.8335e-02,
          8.8589e-01, -5.7849e-01,  7.2941e-01, -5.5774e-01,  1.8544e+00,
         -4.4664e-01,  2.9138e-01,  2.4072e+00, -6.2121e-01,  1.2753e+00,
         -9.9947e-01,  1.3557e-01, -1.6685e-01,  3.7152e-01,  1.1308e+00,
          1.2576e+00, -6.2867e-01,  2.3840e-01, -1.5608e+00, -4.2452e-01,
          4.9265e-01,  9.1637e-01,  1.3880e-01,  2.1480e-02,  2.5012e-01,
          8.4026e-01,  1.6178e-01,  1.3859e+00,  1.5169e+00,  1.4437e+00,
         -1.0658e-01, -2.5138e-01,  6.3634e-01,  1.2387e+00, -1.2523e+00,
         -6.6906e-01,  4.2207e-01,  2.2649e-01, -1.0468e+00, -7.7816e-01,
          4.6009e-01,  4.5028e-01,  2.0543e-01],
        [-1.1399e+00,  2.6766e-01,  1.2284e+00,  6.6372e-01,  3.0962e-01,
         -1.1199e+00,  9.7016e-03, -6.2886e-01, -6.2187e-01, -8.3476e-01,
          8.3120e-01,  1.4751e+00, -2.3480e-01, -7.7099e-01,  1.6942e+00,
          1.0667e+00, -5.3124e-03,  8.2334e-01, -1.1067e-01, -4.6857e-01,
          1.5777e+00, -7.8016e-01,  2.5533e-01, -3.8911e-01,  1.1413e+00,
          7.3860e-02,  8.3656e-01,  1.5933e+00,  7.1776e-01,  2.3068e-01,
         -8.6695e-01,  1.4449e-01, -7.9224e-01,  3.5911e-01,  2.8982e-01,
         -1.4009e+00,  4.7367e-01,  8.8310e-02, -2.7881e-01, -8.3930e-01,
          1.0347e+00, -4.9093e-01, -3.9658e-01, -3.8521e-01, -3.0315e-01,
         -1.2811e+00,  1.7434e+00,  7.5907e-01, -5.5874e-01,  2.3932e-01,
          1.6822e+00, -4.2246e-01,  9.7768e-01, -1.4734e+00, -1.6384e+00,
          5.7752e-01, -7.2479e-02, -9.5848e-01, -4.0279e-02, -6.2551e-01,
         -1.3254e+00,  8.4479e-01,  1.8588e-01,  5.3500e-01,  1.0457e+00,
          3.4914e-01, -9.1138e-01,  6.2499e-01,  1.0563e+00, -1.0771e+00,
          1.4189e+00, -3.1896e-01, -1.9181e+00,  4.5612e-01, -3.8378e-01,
         -1.9364e+00, -8.3008e-01, -3.8459e-01, -2.0509e+00,  9.6316e-01,
         -5.0938e-01,  5.4472e-01,  2.9902e-01, -5.3298e-01,  6.1424e-01,
          3.4612e-01, -1.0644e+00, -4.6422e-03,  2.4684e-01, -6.1817e-01,
          4.4948e-01,  3.1343e-01, -3.0173e-01,  4.0867e-01,  1.3039e+00,
          1.2821e+00, -6.9589e-01, -6.9769e-01,  1.2887e-02, -9.4943e-01,
          6.9887e-01, -1.0977e-01,  1.9611e+00, -9.1722e-01, -1.1399e+00,
         -3.8343e-01, -1.1172e+00,  3.1596e-01,  6.1071e-01, -5.0798e-01,
         -2.5078e-01,  1.3266e+00, -9.6901e-01,  4.5436e-01,  5.6642e-01,
         -2.1975e+00,  8.8770e-01, -9.1246e-01,  4.5880e-01, -8.6874e-01,
         -3.6406e-02,  6.0888e-01,  2.3876e-01, -5.1075e-01, -1.9734e-01,
         -4.3986e-01, -2.3269e-01, -1.3635e+00],
        [ 3.6644e-01,  8.7198e-01,  1.4018e+00,  7.0925e-02,  9.5927e-01,
          7.8482e-01, -8.6786e-01, -4.9826e-01,  1.3770e+00, -1.8704e+00,
          7.9403e-01,  7.8406e-01,  2.4034e-01, -5.0578e-01,  7.0286e-01,
          4.0861e-01,  1.0146e+00,  1.3104e-01,  6.9277e-01,  4.7458e-01,
          2.8417e-01, -7.1762e-01,  4.6008e-01, -1.3965e-01,  5.7311e-01,
          2.8405e-01,  1.0542e+00,  1.0277e+00, -5.0527e-01,  1.8714e-01,
          9.9258e-02, -1.7833e-01,  2.3741e-01,  3.2061e-01,  1.5373e+00,
          5.9218e-01, -8.0523e-02, -7.8200e-02,  2.3510e-01, -2.4544e-04,
          6.7843e-01,  5.9536e-01, -4.1172e-01, -3.5136e-01,  2.8562e+00,
         -8.4760e-01, -1.4232e+00, -7.5632e-01,  7.7153e-01,  6.0186e-01,
          2.6927e+00, -2.3067e+00,  1.3372e+00,  2.3107e+00,  1.4369e+00,
          5.5650e-01,  6.3868e-01, -4.4823e-01, -8.8173e-01, -2.2387e+00,
          7.0096e-01, -1.2642e+00,  8.6925e-01,  1.5876e-01, -1.7809e+00,
          2.4548e-01, -1.1068e-01,  1.0462e+00,  1.6052e-01,  1.3697e+00,
         -1.0359e+00,  6.5024e-01, -1.2073e+00,  2.2019e-01,  8.1264e-01,
